"Sex","Race","State","Ethnicity","Age Group","First Year","Last Year","Cause of Death","Year","Deaths","Population","Crude Rate","Age-Adjusted Rate"
"Both Sexes","All Races","Alabama","Both","All Ages","2001","2014","Drug Poisoning","2001","216","4467634","4.83","4.87549624374428"
"Both Sexes","All Races","Alaska","Both","All Ages","2001","2014","Drug Poisoning","2001","62","633714","9.78","9.40874399688359"
"Both Sexes","All Races","Arizona","Both","All Ages","2001","2014","Drug Poisoning","2001","552","5273477","10.47","10.9321917273363"
"Both Sexes","All Races","Arkansas","Both","All Ages","2001","2014","Drug Poisoning","2001","126","2691571","4.68","4.86101059889512"
"Both Sexes","All Races","California","Both","All Ages","2001","2014","Drug Poisoning","2001","1226","34479458","3.56","3.61254663536742"
"Both Sexes","All Races","Colorado","Both","All Ages","2001","2014","Drug Poisoning","2001","411","4425687","9.29","8.97279313999671"
"Both Sexes","All Races","Connecticut","Both","All Ages","2001","2014","Drug Poisoning","2001","307","3432835","8.94","8.80243682214266"
"Both Sexes","All Races","Delaware","Both","All Ages","2001","2014","Drug Poisoning","2001","64","795699","8.04","8.06895495380435"
"Both Sexes","All Races","District of Columbia","Both","All Ages","2001","2014","Drug Poisoning","2001","93","574504","16.19","16.3021565209541"
"Both Sexes","All Races","Florida","Both","All Ages","2001","2014","Drug Poisoning","2001","1746","16356966","10.67","10.9547385341663"
"Both Sexes","All Races","Georgia","Both","All Ages","2001","2014","Drug Poisoning","2001","511","8377038","6.1","6.01113880836302"
"Both Sexes","All Races","Hawaii","Both","All Ages","2001","2014","Drug Poisoning","2001","77","1225948","6.28","6.16208864677746"
"Both Sexes","All Races","Idaho","Both","All Ages","2001","2014","Drug Poisoning","2001","98","1319962","7.42","7.83168072575399"
"Both Sexes","All Races","Illinois","Both","All Ages","2001","2014","Drug Poisoning","2001","892","12488445","7.14","7.14759492698833"
"Both Sexes","All Races","Indiana","Both","All Ages","2001","2014","Drug Poisoning","2001","283","6127760","4.62","4.66818561292237"
"Both Sexes","All Races","Iowa","Both","All Ages","2001","2014","Drug Poisoning","2001","87","2931997","2.97","2.99428155837661"
"Both Sexes","All Races","Kansas","Both","All Ages","2001","2014","Drug Poisoning","2001","138","2702162","5.11","5.26629122136163"
"Both Sexes","All Races","Kentucky","Both","All Ages","2001","2014","Drug Poisoning","2001","345","4068132","8.48","8.41702751573349"
"Both Sexes","All Races","Louisiana","Both","All Ages","2001","2014","Drug Poisoning","2001","265","4477875","5.92","5.98901820219341"
"Both Sexes","All Races","Maine","Both","All Ages","2001","2014","Drug Poisoning","2001","85","1285692","6.61","6.53384756760176"
"Both Sexes","All Races","Maryland","Both","All Ages","2001","2014","Drug Poisoning","2001","639","5374691","11.89","11.4971341744257"
"Both Sexes","All Races","Massachusetts","Both","All Ages","2001","2014","Drug Poisoning","2001","689","6397634","10.77","10.464457116186"
"Both Sexes","All Races","Michigan","Both","All Ages","2001","2014","Drug Poisoning","2001","621","9991120","6.22","6.18061437561556"
"Both Sexes","All Races","Minnesota","Both","All Ages","2001","2014","Drug Poisoning","2001","185","4982796","3.71","3.65582449131039"
"Both Sexes","All Races","Mississippi","Both","All Ages","2001","2014","Drug Poisoning","2001","169","2852994","5.92","6.17730394339148"
"Both Sexes","All Races","Missouri","Both","All Ages","2001","2014","Drug Poisoning","2001","351","5641142","6.22","6.28190207935934"
"Both Sexes","All Races","Montana","Both","All Ages","2001","2014","Drug Poisoning","2001","56","906961","6.17","6.25212780672035"
"Both Sexes","All Races","Nebraska","Both","All Ages","2001","2014","Drug Poisoning","2001","66","1719836","3.84","3.96171001548711"
"Both Sexes","All Races","Nevada","Both","All Ages","2001","2014","Drug Poisoning","2001","261","2098399","12.44","12.2609321894102"
"Both Sexes","All Races","New Hampshire","Both","All Ages","2001","2014","Drug Poisoning","2001","79","1255517","6.29","6.0628911016595"
"Both Sexes","All Races","New Jersey","Both","All Ages","2001","2014","Drug Poisoning","2001","705","8492671","8.3","8.14391817332478"
"Both Sexes","All Races","New Mexico","Both","All Ages","2001","2014","Drug Poisoning","2001","258","1831690","14.09","14.3983356108147"
"Both Sexes","All Races","New York","Both","All Ages","2001","2014","Drug Poisoning","2001","1079","19082838","5.65","5.56505290532919"
"Both Sexes","All Races","North Carolina","Both","All Ages","2001","2014","Drug Poisoning","2001","551","8210122","6.71","6.6499436124355"
"Both Sexes","All Races","North Dakota","Both","All Ages","2001","2014","Drug Poisoning","2001","14","639062","2.19","2.38584214450099"
"Both Sexes","All Races","Ohio","Both","All Ages","2001","2014","Drug Poisoning","2001","737","11387404","6.47","6.47364514256323"
"Both Sexes","All Races","Oklahoma","Both","All Ages","2001","2014","Drug Poisoning","2001","269","3467100","7.76","7.98916490733071"
"Both Sexes","All Races","Oregon","Both","All Ages","2001","2014","Drug Poisoning","2001","241","3467937","6.95","6.87636771131925"
"Both Sexes","All Races","Pennsylvania","Both","All Ages","2001","2014","Drug Poisoning","2001","958","12298970","7.79","7.91003435125264"
"Both Sexes","All Races","Rhode Island","Both","All Ages","2001","2014","Drug Poisoning","2001","110","1057142","10.41","10.1664556837386"
"Both Sexes","All Races","South Carolina","Both","All Ages","2001","2014","Drug Poisoning","2001","242","4064995","5.95","5.93610594350924"
"Both Sexes","All Races","South Dakota","Both","All Ages","2001","2014","Drug Poisoning","2001","24","757972","3.17","3.23239136446844"
"Both Sexes","All Races","Tennessee","Both","All Ages","2001","2014","Drug Poisoning","2001","424","5750789","7.37","7.34580726838334"
"Both Sexes","All Races","Texas","Both","All Ages","2001","2014","Drug Poisoning","2001","1374","21319622","6.44","6.55295615828205"
"Both Sexes","All Races","Utah","Both","All Ages","2001","2014","Drug Poisoning","2001","209","2283715","9.15","10.4527965207632"
"Both Sexes","All Races","Vermont","Both","All Ages","2001","2014","Drug Poisoning","2001","44","612223","7.19","7.09596867941675"
"Both Sexes","All Races","Virginia","Both","All Ages","2001","2014","Drug Poisoning","2001","459","7198362","6.38","6.16667861850709"
"Both Sexes","All Races","Washington","Both","All Ages","2001","2014","Drug Poisoning","2001","499","5985722","8.34","8.12244725974192"
"Both Sexes","All Races","West Virginia","Both","All Ages","2001","2014","Drug Poisoning","2001","206","1801481","11.44","11.5150746236015"
